         11203607 function calls (11191977 primitive calls) in 1.977 seconds

   Ordered by: cumulative time
   List reduced from 177 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    2.005    2.005 search.py:127(search)
       20    0.000    0.000    1.992    0.100 csp_diagnostics.py:71(propagate)
       20    0.084    0.004    1.992    0.100 propagation.py:115(propagate)
     4693    0.010    0.000    1.366    0.000 csp_diagnostics.py:82(_revise)
     4693    0.006    0.000    1.351    0.000 propagation.py:168(_revise)
      169    0.241    0.001    0.961    0.006 kernels.py:37(_revise_all_different_with_matching)
    17517    0.208    0.000    0.428    0.000 domains.py:97(retain)
     4524    0.102    0.000    0.383    0.000 kernels.py:225(_revise_linear_sum)
      169    0.004    0.000    0.274    0.002 kernels.py:145(_strongly_connected_components)
12867/2069    0.177    0.000    0.269    0.000 kernels.py:156(visit)
  4749922    0.217    0.000    0.217    0.000 terms.py:47(__hash__)
      169    0.096    0.001    0.180    0.001 kernels.py:185(_nodes_reaching)
   680422    0.120    0.000    0.160    0.000 {method 'get' of 'dict' objects}
   319470    0.092    0.000    0.148    0.000 kernels.py:600(_integer_candidate)
      169    0.009    0.000    0.141    0.001 kernels.py:76(_maximum_matching)
  1824557    0.121    0.000    0.121    0.000 <string>:8(__eq__)
    17498    0.072    0.000    0.113    0.000 {method 'intersection_update' of 'set' objects}
    21410    0.051    0.000    0.078    0.000 domains.py:54(values)
      267    0.025    0.000    0.065    0.000 kernels.py:99(breadth_first)
  1022483    0.061    0.000    0.061    0.000 {built-in method builtins.isinstance}
   294644    0.047    0.000    0.060    0.000 {method 'add' of 'set' objects}
      931    0.008    0.000    0.053    0.000 {built-in method builtins.sorted}
   931546    0.047    0.000    0.047    0.000 terms.py:29(__hash__)
  742/464    0.003    0.000    0.041    0.000 kernels.py:119(depth_first)
    35095    0.022    0.000    0.039    0.000 reprlib.py:15(wrapper)
   318031    0.026    0.000    0.026    0.000 kernels.py:274(<genexpr>)
        1    0.000    0.000    0.022    0.022 prune_bridge.py:45(__init__)
     9496    0.015    0.000    0.021    0.000 domains.py:107(<genexpr>)
      150    0.001    0.000    0.019    0.000 prune_bridge.py:88(add_variable)
     8450    0.003    0.000    0.017    0.000 kernels.py:83(<lambda>)
     5282    0.005    0.000    0.015    0.000 {built-in method builtins.any}
   165159    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
   145945    0.008    0.000    0.013    0.000 {built-in method builtins.min}
     8450    0.002    0.000    0.012    0.000 {built-in method builtins.repr}
   134602    0.009    0.000    0.009    0.000 {method 'bit_length' of 'int' objects}
     7650    0.004    0.000    0.009    0.000 prune_bridge.py:89(<genexpr>)
      150    0.000    0.000    0.009    0.000 model.py:44(__post_init__)
       39    0.000    0.000    0.005    0.000 propagation.py:104(rollback)
       39    0.003    0.000    0.005    0.000 domains.py:125(rollback)
     2337    0.001    0.000    0.005    0.000 search.py:357(<lambda>)


         11203607 function calls (11191977 primitive calls) in 1.977 seconds

   Ordered by: internal time
   List reduced from 177 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      169    0.241    0.001    0.961    0.006 kernels.py:37(_revise_all_different_with_matching)
  4749922    0.217    0.000    0.217    0.000 terms.py:47(__hash__)
    17517    0.208    0.000    0.428    0.000 domains.py:97(retain)
12867/2069    0.177    0.000    0.269    0.000 kernels.py:156(visit)
  1824557    0.121    0.000    0.121    0.000 <string>:8(__eq__)
   680422    0.120    0.000    0.160    0.000 {method 'get' of 'dict' objects}
     4524    0.102    0.000    0.383    0.000 kernels.py:225(_revise_linear_sum)
      169    0.096    0.001    0.180    0.001 kernels.py:185(_nodes_reaching)
   319470    0.092    0.000    0.148    0.000 kernels.py:600(_integer_candidate)
       20    0.084    0.004    1.992    0.100 propagation.py:115(propagate)
    17498    0.072    0.000    0.113    0.000 {method 'intersection_update' of 'set' objects}
  1022483    0.061    0.000    0.061    0.000 {built-in method builtins.isinstance}
    21410    0.051    0.000    0.078    0.000 domains.py:54(values)
   294644    0.047    0.000    0.060    0.000 {method 'add' of 'set' objects}
   931546    0.047    0.000    0.047    0.000 terms.py:29(__hash__)
   318031    0.026    0.000    0.026    0.000 kernels.py:274(<genexpr>)
      267    0.025    0.000    0.065    0.000 kernels.py:99(breadth_first)
    35095    0.022    0.000    0.039    0.000 reprlib.py:15(wrapper)
     9496    0.015    0.000    0.021    0.000 domains.py:107(<genexpr>)
   165159    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
     4693    0.010    0.000    1.366    0.000 csp_diagnostics.py:82(_revise)
   134602    0.009    0.000    0.009    0.000 {method 'bit_length' of 'int' objects}
      169    0.009    0.000    0.141    0.001 kernels.py:76(_maximum_matching)
   145945    0.008    0.000    0.013    0.000 {built-in method builtins.min}
      931    0.008    0.000    0.053    0.000 {built-in method builtins.sorted}
     4693    0.006    0.000    1.351    0.000 propagation.py:168(_revise)
     5282    0.005    0.000    0.015    0.000 {built-in method builtins.any}
    26645    0.004    0.000    0.004    0.000 <string>:5(__repr__)
     7650    0.004    0.000    0.009    0.000 prune_bridge.py:89(<genexpr>)
      169    0.004    0.000    0.274    0.002 kernels.py:145(_strongly_connected_components)
