         10543521 function calls (10543457 primitive calls) in 2.130 seconds

   Ordered by: cumulative time
   List reduced from 168 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    2.001    2.001 search.py:127(search)
       21    0.000    0.000    1.917    0.091 csp_diagnostics.py:71(propagate)
       21    0.180    0.009    1.916    0.091 propagation.py:115(propagate)
    22153    0.040    0.000    0.882    0.000 csp_diagnostics.py:82(_revise)
    22153    0.011    0.000    0.818    0.000 propagation.py:168(_revise)
    20316    0.134    0.000    0.611    0.000 propagation.py:50(revise)
    87616    0.226    0.000    0.489    0.000 domains.py:85(retain)
    87596    0.110    0.000    0.378    0.000 {method 'intersection_update' of 'set' objects}
  1393794    0.254    0.000    0.332    0.000 {method 'get' of 'dict' objects}
   101339    0.212    0.000    0.330    0.000 domains.py:48(values)
   419266    0.117    0.000    0.237    0.000 propagation.py:60(<genexpr>)
     1837    0.094    0.000    0.194    0.000 kernels.py:269(_revise_linear_sum)
        1    0.000    0.000    0.136    0.136 prune_bridge.py:45(__init__)
  2718070    0.134    0.000    0.134    0.000 terms.py:47(__hash__)
        1    0.000    0.000    0.128    0.128 prune_bridge.py:234(constraint)
        1    0.015    0.015    0.128    0.128 prune_bridge.py:187(nvalue)
  2150838    0.108    0.000    0.108    0.000 terms.py:29(__hash__)
        1    0.000    0.000    0.081    0.081 csp_diagnostics.py:65(__init__)
        1    0.003    0.003    0.081    0.081 propagation.py:78(__init__)
     1520    0.042    0.000    0.073    0.000 propagation.py:40(__init__)
    45391    0.007    0.000    0.055    0.000 {built-in method builtins.min}
   688491    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
    21088    0.011    0.000    0.048    0.000 search.py:357(<lambda>)
    27137    0.020    0.000    0.047    0.000 {built-in method builtins.any}
   596666    0.044    0.000    0.044    0.000 {method 'bit_length' of 'int' objects}
    37840    0.012    0.000    0.039    0.000 prune_bridge.py:222(<genexpr>)
    76875    0.024    0.000    0.038    0.000 kernels.py:527(_integer_candidate)
     1520    0.005    0.000    0.036    0.000 constraints.py:196(__post_init__)
    67270    0.018    0.000    0.035    0.000 {built-in method builtins.sum}
   382984    0.027    0.000    0.027    0.000 {built-in method builtins.isinstance}
    45104    0.014    0.000    0.020    0.000 terms.py:42(__post_init__)
     1648    0.003    0.000    0.020    0.000 prune_bridge.py:88(add_variable)
    27578    0.013    0.000    0.018    0.000 domains.py:95(<genexpr>)
   102659    0.013    0.000    0.017    0.000 search.py:359(<genexpr>)
   212496    0.016    0.000    0.016    0.000 <string>:8(__eq__)
    44160    0.011    0.000    0.016    0.000 domains.py:58(size)
       35    0.000    0.000    0.016    0.000 propagation.py:104(rollback)
       35    0.008    0.000    0.016    0.000 domains.py:113(rollback)
       20    0.000    0.000    0.015    0.001 search.py:214(advance)
   144324    0.014    0.000    0.014    0.000 {method 'values' of 'dict' objects}


         10543521 function calls (10543457 primitive calls) in 2.130 seconds

   Ordered by: internal time
   List reduced from 168 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1393794    0.254    0.000    0.332    0.000 {method 'get' of 'dict' objects}
    87616    0.226    0.000    0.489    0.000 domains.py:85(retain)
   101339    0.212    0.000    0.330    0.000 domains.py:48(values)
       21    0.180    0.009    1.916    0.091 propagation.py:115(propagate)
    20316    0.134    0.000    0.611    0.000 propagation.py:50(revise)
  2718070    0.134    0.000    0.134    0.000 terms.py:47(__hash__)
   419266    0.117    0.000    0.237    0.000 propagation.py:60(<genexpr>)
    87596    0.110    0.000    0.378    0.000 {method 'intersection_update' of 'set' objects}
  2150838    0.108    0.000    0.108    0.000 terms.py:29(__hash__)
     1837    0.094    0.000    0.194    0.000 kernels.py:269(_revise_linear_sum)
   688491    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
   596666    0.044    0.000    0.044    0.000 {method 'bit_length' of 'int' objects}
     1520    0.042    0.000    0.073    0.000 propagation.py:40(__init__)
    22153    0.040    0.000    0.882    0.000 csp_diagnostics.py:82(_revise)
   382984    0.027    0.000    0.027    0.000 {built-in method builtins.isinstance}
    76875    0.024    0.000    0.038    0.000 kernels.py:527(_integer_candidate)
    27137    0.020    0.000    0.047    0.000 {built-in method builtins.any}
    67270    0.018    0.000    0.035    0.000 {built-in method builtins.sum}
   212496    0.016    0.000    0.016    0.000 <string>:8(__eq__)
        1    0.015    0.015    0.128    0.128 prune_bridge.py:187(nvalue)
   144324    0.014    0.000    0.014    0.000 {method 'values' of 'dict' objects}
    45104    0.014    0.000    0.020    0.000 terms.py:42(__post_init__)
    27578    0.013    0.000    0.018    0.000 domains.py:95(<genexpr>)
   102659    0.013    0.000    0.017    0.000 search.py:359(<genexpr>)
    37840    0.012    0.000    0.039    0.000 prune_bridge.py:222(<genexpr>)
    21088    0.011    0.000    0.048    0.000 search.py:357(<lambda>)
   110010    0.011    0.000    0.011    0.000 {method 'items' of 'dict' objects}
    22153    0.011    0.000    0.818    0.000 propagation.py:168(_revise)
    44160    0.011    0.000    0.016    0.000 domains.py:58(size)
     4818    0.010    0.000    0.014    0.000 {built-in method fromkeys}
