         13025572 function calls (13021069 primitive calls) in 2.225 seconds

   Ordered by: cumulative time
   List reduced from 177 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    2.101    2.101 search.py:127(search)
        2    0.000    0.000    2.098    1.049 csp_diagnostics.py:71(propagate)
        2    0.058    0.029    2.098    1.049 propagation.py:115(propagate)
      916    0.002    0.000    1.368    0.001 csp_diagnostics.py:82(_revise)
      916    0.002    0.000    1.364    0.001 propagation.py:168(_revise)
       12    0.246    0.021    1.072    0.089 kernels.py:37(_revise_all_different_with_matching)
     3609    0.183    0.000    0.427    0.000 domains.py:85(retain)
       12    0.001    0.000    0.304    0.025 kernels.py:145(_strongly_connected_components)
  2836/38    0.208    0.000    0.303    0.008 kernels.py:156(visit)
      904    0.075    0.000    0.291    0.000 kernels.py:269(_revise_linear_sum)
     4360    0.174    0.000    0.265    0.000 domains.py:48(values)
  4947280    0.218    0.000    0.218    0.000 terms.py:47(__hash__)
       12    0.100    0.008    0.196    0.016 kernels.py:185(_nodes_reaching)
       12    0.002    0.000    0.195    0.016 kernels.py:76(_maximum_matching)
        1    0.001    0.001    0.165    0.165 prune_bridge.py:45(__init__)
      450    0.006    0.000    0.157    0.000 prune_bridge.py:88(add_variable)
   685829    0.118    0.000    0.155    0.000 {method 'get' of 'dict' objects}
  650/599    0.012    0.000    0.148    0.000 kernels.py:119(depth_first)
  2086509    0.136    0.000    0.136    0.000 <string>:8(__eq__)
      664    0.021    0.000    0.123    0.000 {built-in method builtins.sorted}
   269101    0.074    0.000    0.119    0.000 kernels.py:527(_integer_candidate)
    98953    0.056    0.000    0.101    0.000 reprlib.py:15(wrapper)
     3608    0.054    0.000    0.085    0.000 {method 'intersection_update' of 'set' objects}
      450    0.001    0.000    0.076    0.000 model.py:44(__post_init__)
    67950    0.026    0.000    0.074    0.000 prune_bridge.py:89(<genexpr>)
   371501    0.056    0.000    0.069    0.000 {method 'add' of 'set' objects}
     2130    0.012    0.000    0.068    0.000 {built-in method builtins.any}
  1159048    0.067    0.000    0.067    0.000 {built-in method builtins.isinstance}
   658221    0.047    0.000    0.047    0.000 {method 'append' of 'list' objects}
   649655    0.044    0.000    0.044    0.000 {method 'bit_length' of 'int' objects}
    67950    0.009    0.000    0.041    0.000 model.py:56(<genexpr>)
       18    0.014    0.001    0.040    0.002 kernels.py:99(breadth_first)
   685736    0.034    0.000    0.034    0.000 terms.py:29(__hash__)
    67500    0.019    0.000    0.032    0.000 terms.py:170(is_ground)
    67500    0.020    0.000    0.029    0.000 terms.py:42(__post_init__)
   268059    0.020    0.000    0.020    0.000 kernels.py:318(<genexpr>)
     1943    0.011    0.000    0.016    0.000 domains.py:95(<genexpr>)
    97153    0.015    0.000    0.015    0.000 <string>:5(__repr__)
        1    0.000    0.000    0.014    0.014 csp_diagnostics.py:65(__init__)
        1    0.001    0.001    0.014    0.014 propagation.py:78(__init__)


         13025572 function calls (13021069 primitive calls) in 2.225 seconds

   Ordered by: internal time
   List reduced from 177 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.246    0.021    1.072    0.089 kernels.py:37(_revise_all_different_with_matching)
  4947280    0.218    0.000    0.218    0.000 terms.py:47(__hash__)
  2836/38    0.208    0.000    0.303    0.008 kernels.py:156(visit)
     3609    0.183    0.000    0.427    0.000 domains.py:85(retain)
     4360    0.174    0.000    0.265    0.000 domains.py:48(values)
  2086509    0.136    0.000    0.136    0.000 <string>:8(__eq__)
   685829    0.118    0.000    0.155    0.000 {method 'get' of 'dict' objects}
       12    0.100    0.008    0.196    0.016 kernels.py:185(_nodes_reaching)
      904    0.075    0.000    0.291    0.000 kernels.py:269(_revise_linear_sum)
   269101    0.074    0.000    0.119    0.000 kernels.py:527(_integer_candidate)
  1159048    0.067    0.000    0.067    0.000 {built-in method builtins.isinstance}
        2    0.058    0.029    2.098    1.049 propagation.py:115(propagate)
   371501    0.056    0.000    0.069    0.000 {method 'add' of 'set' objects}
    98953    0.056    0.000    0.101    0.000 reprlib.py:15(wrapper)
     3608    0.054    0.000    0.085    0.000 {method 'intersection_update' of 'set' objects}
   658221    0.047    0.000    0.047    0.000 {method 'append' of 'list' objects}
   649655    0.044    0.000    0.044    0.000 {method 'bit_length' of 'int' objects}
   685736    0.034    0.000    0.034    0.000 terms.py:29(__hash__)
    67950    0.026    0.000    0.074    0.000 prune_bridge.py:89(<genexpr>)
      664    0.021    0.000    0.123    0.000 {built-in method builtins.sorted}
   268059    0.020    0.000    0.020    0.000 kernels.py:318(<genexpr>)
    67500    0.020    0.000    0.029    0.000 terms.py:42(__post_init__)
    67500    0.019    0.000    0.032    0.000 terms.py:170(is_ground)
    97153    0.015    0.000    0.015    0.000 <string>:5(__repr__)
       18    0.014    0.001    0.040    0.002 kernels.py:99(breadth_first)
     2130    0.012    0.000    0.068    0.000 {built-in method builtins.any}
  650/599    0.012    0.000    0.148    0.000 kernels.py:119(depth_first)
     1943    0.011    0.000    0.016    0.000 domains.py:95(<genexpr>)
        1    0.010    0.010    0.013    0.013 domains.py:30(__init__)
    67950    0.010    0.000    0.014    0.000 model.py:47(<genexpr>)
